user_id,book_id
308,34895
309,26412
31,2057
311,41853
313,39754
314,45489
316,47372
318,24582
32,6245
321,30732
322,47372
327,28553
33,49984
333,30732
336,32155
337,14608
34,22448
340,16174
343,39720
345,47372
35,45489
350,14608
352,7864
353,45489
354,34340
357,47331
359,6245
360,30732
361,39754
363,34099
365,39720
37,23271
370,24351
372,41818
375,30908
378,25566
379,37728
380,36424
383,38952
384,56676
387,41853
396,11271
398,21376
399,38952
4,40954
401,34895
402,30732
405,6245
408,41583
409,30732
41,56676
412,7864
416,30732
420,30151
426,56063
43,40996
432,24756
433,30732
440,30151
443,16174
445,12447
446,41818
447,32056
448,30732
45,407
450,16174
451,21555
453,6245
455,30908
458,51683
459,9808
463,34895
465,32155
466,30474
469,29780
472,30732
474,1535
476,41818
477,38952
480,51683
482,47372
487,34895
489,34895
49,28553
492,43865
502,38952
504,28583
513,26412
514,38952
515,48954
518,51683
519,52841
52,14608
520,39720
521,6245
526,56676
529,30474
531,30474
534,30732
536,6245
537,26412
538,56196
540,30732
541,28678
547,35826
548,45489
549,16174
550,34340
551,4599
552,41853
553,26412
554,24582
555,29004
560,41853
575,24582
579,32155
58,13141
587,56767
596,2057
597,32056
598,30732
599,28553
6,12447
604,51683
605,34895
610,36424
616,24360
617,27171
62,39754
622,30732
628,56676
631,30732
633,30220
634,34099
635,14608
636,51683
64,24351
641,29477
645,32155
646,38952
652,27171
654,35269
656,30732
658,49081
661,14608
664,16174
665,30732
668,41818
669,48954
67,30732
670,41853
673,34099
674,56285
675,34103
677,30151
679,30474
68,29780
680,24582
681,30732
682,19929
683,38952
685,26412
687,54479
689,30732
694,34895
699,21376
701,38952
702,407
706,22348
709,24351
71,21376
710,6245
713,34895
714,6245
715,26412
72,14608
722,30732
726,35826
73,41853
733,30732
734,38952
736,49081
737,40954
744,25566
747,47372
75,24582
754,48954
755,9792
756,47372
759,39754
760,38056
762,30732
763,15216
765,48954
767,48954
769,30151
776,48900
782,32155
785,39754
786,30908
789,48894
791,27171
792,45956
794,41853
799,48954
8,39503
80,16635
800,25566
802,39503
805,39754
806,49984
807,6245
809,32155
810,21376
815,30474
818,28553
82,32155
821,51683
822,30732
823,41818
824,34895
825,18480
826,16635
827,52843
83,35826
832,39503
833,24159
834,12447
838,47372
842,16174
843,35269
844,19929
846,38952
849,30474
850,16174
852,34895
854,39720
855,48900
858,26412
859,51683
86,30732
862,16174
863,6769
870,26412
872,26412
877,34340
878,41818
881,30151
883,30732
885,54479
886,47372
888,22448
890,41853
891,30732
894,28583
895,30732
896,28678
898,24357
9,32155
90,39720
901,21376
91,30732
910,38952
911,38952
912,43865
916,41853
918,19929
919,38952
922,24159
926,51683
929,32155
930,47372
934,30732
937,30732
939,27171
943,12447
944,48954
947,21555
950,35826
953,6245
954,29780
957,51683
958,14608
96,32155
960,30732
962,6245
963,21376
965,27171
967,25566
968,43936
97,51648
971,33748
975,38952
977,35826
982,41818
986,6245
99,41044
990,49081
991,34099
992,6245
997,24756
999,48954
