user_id,book_id
1,50132
10,27715
1000,45620
1001,32882
1003,30463
1004,34467
1006,12842
1008,42428
1013,48894
1014,52207
1015,43476
1018,24565
1019,44913
102,28594
1020,17809
1021,24565
1025,51683
1026,52207
1029,56674
1031,40853
1032,32434
1038,30617
1039,32189
104,24157
1042,40600
1043,50360
1044,48600
1046,44711
1049,24672
1050,55914
1051,49548
1057,55889
1059,14223
106,24466
1061,51762
1062,29160
1066,49048
1067,34160
1068,44033
107,21123
1070,55889
1072,47996
1073,22487
1075,33443
1077,31665
1078,24565
1081,47512
1083,52752
1085,17809
1086,44594
1087,51934
1094,41944
1095,47913
1097,31756
11,49010
110,58064
1102,31665
1103,41458
1106,50751
111,55447
1112,32258
1114,8019
1119,50697
1123,17048
1124,48117
1125,25353
1126,32434
1128,24397
113,51580
1131,50060
1134,48121
1137,48858
1138,45620
114,49010
1140,31601
1145,25003
1146,52678
1147,51762
1148,7381
1149,54376
115,32434
1150,42396
1151,50061
1152,1674
1153,53674
1154,51177
1156,2876
1158,55447
116,16437
1161,31660
1163,58064
1166,50406
1167,14042
1168,57261
117,31043
1170,45118
1173,30620
1174,40250
1178,51956
1179,41341
1182,18116
1183,28307
1185,37618
1186,2898
1187,17809
1189,31601
119,41479
1191,48643
1196,34746
1197,38731
1200,16280
1201,8854
1207,10225
1208,10295
121,46903
1212,45620
1215,57255
1220,33269
1223,49010
1224,16676
1225,47372
1226,57803
1231,33355
1235,49548
1236,43108
1241,51762
1243,5937
1244,48643
1248,51762
1250,10225
1251,14042
1252,30978
1254,38416
1255,17799
1256,48922
1257,35759
126,49417
1260,28421
1261,25353
1262,2876
1263,54507
1264,44087
1265,38731
1266,24355
1267,47913
1269,44087
1272,57803
1273,18832
1274,10206
1277,45327
1278,44374
1280,40995
1285,33443
1290,25094
1295,32173
1299,33443
1300,55447
1303,58323
1304,15531
1308,45405
1310,48089
1314,48600
1315,38731
1318,45565
1319,55450
1320,24565
1322,43476
1327,1253
1328,37416
1329,5147
1331,12874
1332,47539
1337,14042
1339,48568
134,6047
1342,55252
1343,16380
1346,40995
1348,40120
1349,1266
1350,45580
1352,26437
1353,41458
1357,26437
1358,15217
1360,34082
1361,43862
1364,2898
1367,51426
1368,41004
1369,51426
137,33245
1370,26437
1372,56674
1375,51230
1377,49010
1379,11271
1381,14042
1385,30344
1386,41822
1387,56063
1388,1266
139,5960
1393,45580
1397,26437
1399,48894
14,56982
1405,41828
1408,44199
141,28033
1411,9626
1412,10206
1413,12193
1416,53049
1420,40600
1422,43476
1428,52214
1431,31782
1433,17642
1434,49548
1435,44828
1436,41006
1437,39525
1440,58168
1446,56517
1447,56674
15,5960
151,44305
152,24397
159,57169
161,13155
165,12842
166,53049
171,37578
173,50078
174,30344
176,24567
18,37517
182,49548
185,50670
186,55914
187,25728
188,7500
189,48301
19,26437
194,48600
198,24397
199,43039
2,25353
20,34467
200,14042
201,37618
204,45580
207,18251
209,34710
210,49643
211,54659
