book_id,item_interactions,item_unique_users
483,1,1
484,1,1
486,1,1
487,1,1
489,6,4
490,1,1
491,1,1
494,1,1
495,1,1
496,1,1
498,1,1
501,1,1
502,2,1
503,1,1
510,1,1
511,1,1
519,1,1
520,1,1
521,2,1
525,1,1
526,1,1
528,1,1
529,1,1
530,2,2
537,1,1
540,1,1
541,3,1
542,2,1
551,2,2
555,1,1
559,1,1
560,4,2
566,1,1
568,1,1
570,1,1
572,1,1
575,1,1
576,2,2
577,2,2
578,1,1
579,1,1
583,1,1
584,3,2
586,1,1
587,2,2
591,1,1
593,1,1
594,1,1
600,1,1
601,1,1
602,1,1
603,1,1
604,1,1
605,1,1
607,1,1
611,1,1
612,5,4
613,2,1
614,1,1
615,1,1
616,3,2
617,1,1
619,5,5
620,1,1
628,2,1
632,1,1
637,1,1
638,1,1
639,1,1
641,1,1
642,1,1
643,1,1
644,2,2
645,1,1
647,1,1
648,1,1
649,1,1
650,2,1
652,2,2
657,2,2
659,2,2
665,1,1
666,1,1
683,1,1
684,1,1
686,1,1
687,1,1
688,1,1
695,2,1
696,1,1
700,3,3
701,1,1
704,1,1
706,1,1
707,1,1
710,1,1
711,1,1
712,2,2
722,1,1
723,2,1
724,2,1
727,1,1
728,1,1
742,1,1
744,2,1
745,1,1
746,1,1
747,3,3
748,6,4
749,2,2
751,1,1
752,1,1
753,1,1
754,1,1
758,1,1
759,1,1
760,1,1
762,1,1
764,1,1
766,1,1
768,1,1
777,1,1
779,1,1
780,1,1
781,1,1
788,1,1
789,1,1
790,1,1
792,1,1
802,5,3
803,4,3
804,2,2
806,1,1
807,3,2
808,1,1
811,1,1
812,1,1
814,1,1
815,1,1
818,1,1
819,2,1
820,1,1
822,1,1
823,1,1
826,2,2
828,5,3
829,2,1
830,2,1
831,2,2
832,2,2
833,1,1
834,1,1
836,2,2
838,1,1
841,1,1
842,4,4
844,1,1
845,2,1
852,1,1
854,1,1
855,8,3
856,3,1
857,1,1
862,2,2
867,1,1
868,1,1
871,3,2
873,1,1
877,2,1
878,1,1
884,1,1
885,1,1
886,1,1
887,1,1
888,1,1
889,1,1
890,1,1
891,2,2
899,1,1
900,1,1
901,1,1
902,1,1
903,1,1
910,1,1
911,1,1
912,1,1
913,1,1
916,1,1
919,1,1
926,1,1
930,1,1
931,1,1
935,1,1
936,1,1
937,1,1
938,1,1
941,1,1
945,1,1
946,1,1
958,2,2
961,1,1
964,3,2
967,3,3
971,1,1
972,1,1
976,1,1
978,1,1
979,1,1
985,1,1
990,1,1
991,1,1
992,1,1
993,2,1
996,1,1
998,2,1
1003,1,1
1012,1,1
1013,1,1
1016,1,1
1022,1,1
1023,2,1
1024,1,1
1025,1,1
1027,1,1
1029,1,1
1032,1,1
1035,1,1
1036,1,1
1038,2,1
1039,2,1
1040,3,1
1044,1,1
1045,1,1
1046,2,2
1047,2,1
1050,3,1
1051,1,1
1065,1,1
1067,1,1
1068,1,1
1069,1,1
1071,4,4
1072,2,2
1073,2,2
1076,1,1
1086,1,1
1087,12,7
1088,1,1
1089,1,1
1096,2,2
1097,1,1
1101,1,1
1109,1,1
1110,1,1
1111,1,1
1112,1,1
1113,2,2
1114,1,1
1116,1,1
1117,1,1
1119,2,2
1120,1,1
1121,1,1
1123,1,1
1125,1,1
1126,1,1
1131,1,1
1132,1,1
1137,1,1
1138,1,1
1139,1,1
1140,1,1
1141,1,1
1142,1,1
1143,1,1
1144,1,1
1149,1,1
1164,1,1
1165,1,1
1173,1,1
1187,1,1
1193,2,2
1194,1,1
1195,1,1
1196,1,1
1197,1,1
1198,1,1
1199,1,1
1200,2,2
1201,1,1
1203,3,3
1204,2,2
1205,1,1
1206,1,1
1208,1,1
1209,2,1
1210,1,1
1211,1,1
1212,1,1
1213,1,1
1214,1,1
1227,1,1
1233,1,1
1234,1,1
1237,1,1
1238,1,1
1239,1,1
1241,1,1
1247,3,3
1253,3,1
1263,1,1
1265,1,1
1266,5,2
1267,2,1
1268,1,1
1269,2,1
1270,1,1
1271,2,2
1272,1,1
1273,1,1
1274,1,1
1275,1,1
1276,3,2
1277,1,1
1278,2,1
1280,1,1
1281,2,2
1282,2,1
1283,1,1
1285,1,1
1286,1,1
1287,1,1
1288,3,2
1290,1,1
1291,2,1
1292,1,1
1303,1,1
1315,1,1
1316,1,1
1318,1,1
1320,1,1
1321,1,1
1323,1,1
1324,1,1
1325,1,1
1328,1,1
1329,1,1
1331,1,1
1354,1,1
1355,1,1
1356,1,1
1357,1,1
1358,1,1
1359,1,1
1360,1,1
1362,1,1
1363,1,1
1364,1,1
1367,3,2
1371,1,1
1377,3,3
1378,1,1
1379,1,1
1381,2,2
1383,1,1
1389,1,1
1390,2,2
1391,1,1
1395,2,2
1396,1,1
1397,1,1
1398,1,1
1399,1,1
1401,1,1
1402,1,1
1403,2,2
1404,1,1
1405,1,1
1406,2,2
1408,1,1
1409,1,1
1410,2,2
1411,1,1
1412,1,1
1413,2,2
1414,2,2
1415,1,1
1416,1,1
1421,2,2
1424,2,1
1425,2,2
1426,1,1
1427,5,5
1428,2,2
1431,2,2
1433,2,2
1439,1,1
1440,1,1
1443,1,1
1444,1,1
1445,1,1
1450,1,1
1452,2,2
1454,1,1
1455,1,1
1460,1,1
1461,2,2
1463,1,1
1464,1,1
1465,1,1
1467,1,1
1471,1,1
1472,1,1
1473,1,1
1474,1,1
1475,1,1
1476,1,1
1487,1,1
1488,1,1
1490,2,2
1501,1,1
1502,1,1
1503,1,1
1510,2,2
1511,1,1
1512,1,1
1513,1,1
1515,2,1
1516,1,1
1517,1,1
1520,1,1
1522,1,1
1523,1,1
1524,1,1
1525,1,1
1526,1,1
1527,1,1
1528,1,1
1529,1,1
1530,1,1
1531,1,1
1533,1,1
1534,1,1
1535,1,1
1536,1,1
1537,1,1
1547,1,1
1548,1,1
1550,1,1
1552,1,1
1553,1,1
1558,1,1
1559,2,1
1560,1,1
1565,1,1
1570,1,1
1573,2,2
1574,2,2
1575,1,1
1576,1,1
1577,1,1
1578,1,1
1579,1,1
1580,1,1
1581,1,1
1582,1,1
1584,1,1
1585,1,1
1586,1,1
1587,1,1
1588,1,1
1589,1,1
1590,1,1
1591,1,1
1592,1,1
1593,1,1
1594,1,1
1598,1,1
1602,1,1
1603,1,1
1605,1,1
1607,1,1
1609,1,1
1610,1,1
1617,1,1
1618,1,1
1621,1,1
1622,1,1
1624,1,1
1625,1,1
1626,1,1
1628,1,1
1634,1,1
1636,1,1
1643,1,1
1644,1,1
1645,4,1
1649,3,2
1651,5,5
1652,2,2
1657,1,1
1658,2,2
1659,1,1
1661,1,1
1662,1,1
1663,1,1
1672,2,2
1673,1,1
1674,5,2
1675,1,1
1677,1,1
1678,1,1
1679,2,2
1682,1,1
1692,1,1
1693,1,1
1694,2,2
1695,1,1
1696,1,1
1697,1,1
1701,1,1
1702,1,1
1703,1,1
1704,2,1
1711,1,1
1713,1,1
1714,2,1
1715,5,1
1716,2,1
1753,1,1
1755,1,1
1756,1,1
1757,1,1
1758,1,1
1759,1,1
1761,1,1
1767,4,4
1768,3,2
1771,1,1
1772,1,1
1774,2,1
1776,1,1
1777,2,1
1779,2,1
1794,1,1
1795,4,3
1798,1,1
1804,3,3
1806,1,1
1807,1,1
1809,1,1
1814,2,1
1816,1,1
1817,1,1
1819,4,4
1820,1,1
1822,2,2
1823,1,1
1825,1,1
1826,1,1
1827,1,1
1831,1,1
1832,1,1
1834,1,1
1835,2,2
1836,1,1
1837,1,1
1840,1,1
1841,1,1
1850,1,1
1852,1,1
1853,1,1
1855,1,1
1857,1,1
1858,2,1
1859,1,1
1860,1,1
1861,1,1
1862,1,1
1865,1,1
1870,1,1
1871,2,2
1874,1,1
1876,1,1
1877,1,1
1878,1,1
1880,3,3
1881,1,1
1885,1,1
1886,1,1
1889,1,1
1890,3,1
1891,1,1
1895,1,1
1898,1,1
1901,1,1
1905,1,1
1908,1,1
1909,1,1
1914,1,1
1915,1,1
1916,2,1
1919,2,2
1920,1,1
1921,1,1
1926,1,1
1931,1,1
1936,1,1
1937,1,1
1938,1,1
1944,1,1
1945,1,1
1946,1,1
1947,1,1
1948,1,1
1949,3,1
1950,2,2
1951,1,1
1952,2,2
1953,1,1
1954,1,1
1955,2,1
1956,1,1
1957,3,2
1958,2,2
1963,1,1
1964,3,3
1965,5,5
1967,1,1
1968,1,1
1972,3,3
1973,1,1
1977,1,1
1979,1,1
1981,2,2
1982,1,1
1984,2,2
1985,1,1
1987,1,1
1988,2,2
1989,2,2
1996,2,2
2000,1,1
2004,2,1
2006,2,1
2007,2,1
2008,1,1
2012,1,1
2017,1,1
2020,1,1
2022,1,1
2023,1,1
2024,1,1
2026,20,15
2027,8,8
2028,2,2
2029,2,2
2030,1,1
2032,1,1
2036,3,2
2037,2,2
2038,1,1
2039,3,3
2040,1,1
2042,1,1
2043,2,2
2047,1,1
2048,1,1
2049,2,2
2050,1,1
2051,1,1
2052,1,1
2053,1,1
2056,1,1
2057,3,2
2058,1,1
2059,2,2
2061,1,1
2062,1,1
2063,3,3
2064,1,1
2065,1,1
2072,1,1
2080,1,1
2081,1,1
2083,4,3
2084,1,1
2085,1,1
2107,1,1
2108,1,1
2109,1,1
2110,1,1
2114,1,1
2120,1,1
2127,2,2
2128,1,1
2130,2,1
2140,1,1
2148,1,1
2149,1,1
2150,1,1
2152,1,1
2157,1,1
2158,1,1
2159,1,1
2160,4,3
2161,1,1
2162,2,2
2163,1,1
2165,5,3
2166,8,6
2167,2,2
2168,2,2
2169,1,1
2171,1,1
2175,1,1
2177,1,1
2178,2,1
2179,1,1
2181,1,1
2184,2,1
2185,2,1
2186,1,1
2188,1,1
2189,1,1
2192,1,1
2193,1,1
2194,1,1
2195,1,1
2201,1,1
2202,1,1
2203,1,1
2204,2,2
2206,1,1
2207,1,1
2209,1,1
2211,1,1
2212,1,1
2215,1,1
2216,1,1
2220,1,1
2221,1,1
2230,1,1
2233,5,4
2238,1,1
2240,1,1
2241,1,1
2242,2,2
2243,1,1
2244,2,1
2245,6,5
2246,2,2
2247,3,2
2248,2,2
2249,1,1
2250,1,1
2253,2,2
2254,3,3
2255,1,1
2256,1,1
2257,2,2
2258,1,1
2261,2,2
2264,2,2
2266,1,1
2267,1,1
2269,2,2
2272,1,1
2273,1,1
2274,1,1
2276,4,4
2277,2,1
2278,9,9
2279,1,1
2280,1,1
2281,2,2
2282,2,2
2284,1,1
2285,1,1
2289,1,1
2290,3,2
2291,1,1
2294,2,1
2295,2,2
2298,1,1
2299,1,1
2300,1,1
2301,1,1
2303,2,2
2304,1,1
2305,2,2
2306,1,1
2307,1,1
2311,1,1
2313,3,2
2314,1,1
2315,1,1
2316,3,3
2317,2,2
2318,2,1
2323,2,1
2324,1,1
2325,1,1
2326,1,1
2328,2,2
2329,1,1
2330,1,1
2332,1,1
2333,2,2
2334,3,2
2335,1,1
2337,1,1
2338,4,3
2339,1,1
2342,5,1
2344,2,2
2345,2,2
2346,3,3
2347,5,3
2348,1,1
2357,1,1
2358,1,1
2360,1,1
2363,1,1
2364,1,1
2365,2,2
2368,2,2
2371,1,1
2372,1,1
2374,1,1
2376,1,1
2384,1,1
2386,1,1
2387,1,1
2388,1,1
2396,1,1
2397,1,1
2398,1,1
2401,3,2
2402,1,1
2408,2,1
2420,1,1
2421,5,5
2422,1,1
2432,3,1
2436,1,1
2439,1,1
2440,2,2
2441,1,1
2442,1,1
2448,1,1
2450,1,1
2451,1,1
2452,4,4
2453,1,1
2454,1,1
2455,1,1
2456,1,1
2457,1,1
2462,2,1
2473,1,1
2477,1,1
2479,2,1
2483,1,1
2485,3,3
2487,1,1
2492,1,1
2496,1,1
2498,1,1
2501,2,2
2505,1,1
2507,1,1
2513,1,1
2514,1,1
2515,1,1
2516,1,1
2517,3,2
2518,1,1
2519,4,1
2523,3,2
2525,1,1
2527,1,1
2528,1,1
2529,1,1
2530,3,2
2531,2,2
2532,1,1
2547,1,1
2560,1,1
2561,1,1
2564,1,1
2570,2,2
2572,2,2
2573,1,1
2575,2,1
2576,1,1
2577,3,2
2578,1,1
2581,1,1
2582,1,1
2584,3,1
2586,1,1
2587,2,1
2589,3,2
2590,1,1
2591,5,2
2592,1,1
2593,2,2
2594,1,1
2595,4,1
2596,1,1
2597,1,1
2598,4,1
2599,1,1
2600,1,1
2601,1,1
2602,1,1
2603,5,1
2604,1,1
2605,1,1
2606,1,1
2607,1,1
2608,1,1
2609,2,1
2610,2,1
2611,1,1
2612,2,1
2613,1,1
2614,2,1
2615,1,1
2616,2,1
2617,1,1
2618,2,1
2619,1,1
2620,1,1
2621,1,1
2622,1,1
2623,1,1
2624,1,1
2625,1,1
2626,1,1
2628,2,1
2629,1,1
2631,1,1
2633,1,1
2634,1,1
2635,1,1
2636,1,1
2640,1,1
2641,1,1
2642,2,1
2643,1,1
2661,1,1
2662,1,1
2671,1,1
2672,1,1
2675,1,1
2676,1,1
2677,1,1
2680,1,1
2681,1,1
2685,2,2
2686,2,1
2687,1,1
2688,1,1
2689,1,1
2690,2,1
2691,1,1
2692,1,1
2693,2,2
2694,2,2
2696,1,1
2698,1,1
2699,1,1
2701,1,1
2702,1,1
2703,1,1
2705,1,1
2711,1,1
2712,1,1
2718,1,1
2719,3,2
2720,1,1
2721,1,1
2722,1,1
2723,2,2
2731,1,1
2732,1,1
2734,1,1
2735,1,1
2737,2,2
2741,1,1
2742,3,3
2743,1,1
2745,1,1
2746,1,1
2747,1,1
2748,1,1
2749,1,1
2750,1,1
2752,1,1
2753,1,1
2754,1,1
2755,1,1
2756,1,1
2757,1,1
2762,2,2
2764,1,1
2765,1,1
2767,1,1
2768,1,1
2769,1,1
2779,1,1
2780,1,1
2781,1,1
2782,1,1
2793,1,1
2794,1,1
2797,1,1
2800,3,2
2805,1,1
2807,1,1
2815,1,1
2824,1,1
2825,1,1
2826,1,1
2827,1,1
2828,1,1
2829,1,1
2830,1,1
2831,1,1
2834,1,1
2840,1,1
2842,1,1
2844,2,2
2847,1,1
2848,1,1
2850,1,1
2851,2,2
2852,1,1
2853,1,1
2854,4,4
2855,3,2
2858,1,1
2862,2,2
2866,2,1
2869,1,1
2870,1,1
2874,1,1
2876,6,3
2880,1,1
2881,4,3
2882,1,1
2883,1,1
2885,3,2
2886,1,1
2888,3,3
2889,3,3
2890,1,1
2892,1,1
2895,2,1
2897,1,1
2898,3,1
2899,2,1
2902,2,2
2903,1,1
2904,1,1
2905,1,1
2906,2,2
2908,1,1
2909,2,2
2910,2,2
2912,1,1
2913,1,1
2914,1,1
2915,1,1
2917,1,1
2918,1,1
2919,1,1
2924,1,1
2925,1,1
2926,4,2
2928,1,1
2929,2,1
2931,3,1
2933,1,1
2934,2,1
2938,1,1
2941,1,1
2942,1,1
2944,1,1
2945,1,1
2946,6,4
2947,1,1
2948,3,2
2949,1,1
2950,1,1
2951,2,1
2952,2,2
2954,2,1
2956,1,1
2965,1,1
2966,1,1
2967,1,1
2968,2,2
2978,3,2
2979,1,1
2983,1,1
2984,1,1
2996,1,1
2997,2,2
3000,1,1
3018,1,1
3021,1,1
3022,1,1
3026,1,1
3027,1,1
3031,1,1
3032,1,1
3033,1,1
3034,1,1
3035,1,1
3036,2,1
3037,1,1
3039,2,2
3040,2,2
3041,1,1
3045,1,1
3048,1,1
3056,1,1
3057,1,1
3058,1,1
3059,1,1
3060,1,1
3061,5,1
3062,1,1
3063,2,1
3064,2,1
3065,1,1
3067,2,1
3068,1,1
3069,1,1
3072,1,1
3074,1,1
3077,1,1
3078,2,2
3079,3,3
3083,2,2
3084,1,1
3085,1,1
3093,2,1
3096,1,1
3104,2,2
3107,1,1
3108,1,1
3109,1,1
3110,1,1
3111,2,1
3112,1,1
3113,1,1
3114,1,1
3115,1,1
3117,1,1
3120,1,1
3121,1,1
3123,1,1
3129,1,1
3131,1,1
3134,1,1
3135,1,1
3137,1,1
3139,3,3
3141,1,1
3144,1,1
3145,1,1
3146,1,1
3149,1,1
3151,1,1
3152,1,1
3153,1,1
3154,1,1
3159,1,1
3160,1,1
3165,1,1
3166,1,1
3168,1,1
3169,1,1
3178,1,1
3181,1,1
3182,1,1
3183,1,1
3184,1,1
3185,1,1
3186,1,1
3187,1,1
3188,1,1
3190,1,1
3193,1,1
3194,1,1
3195,1,1
3196,1,1
3199,1,1
3200,2,2
3201,1,1
3202,1,1
3203,1,1
3213,1,1
3214,1,1
3215,1,1
3216,1,1
3217,1,1
3218,1,1
3219,1,1
3220,1,1
3221,1,1
3224,1,1
3237,1,1
3248,2,2
3249,1,1
3251,1,1
3255,1,1
3256,2,1
3257,1,1
3258,1,1
3262,1,1
3263,3,3
3271,4,4
3279,1,1
3280,1,1
3282,1,1
3284,1,1
3285,1,1
3291,2,2
3294,13,11
3296,1,1
3297,1,1
3299,2,2
3302,1,1
3304,2,1
3306,3,3
3307,3,2
3308,2,2
3309,1,1
3310,1,1
3312,3,3
3319,2,2
3323,3,2
3324,1,1
3326,1,1
3327,3,1
3330,1,1
3331,2,2
3333,1,1
3337,1,1
3338,2,2
3339,1,1
3349,1,1
3350,1,1
3352,1,1
3353,1,1
3354,1,1
3355,2,1
3356,2,2
3357,2,1
3359,1,1
3360,1,1
3362,1,1
3363,1,1
3365,1,1
3366,1,1
3367,1,1
3368,1,1
3369,1,1
3370,4,3
3371,1,1
3372,1,1
3373,1,1
3374,1,1
3375,1,1
3376,1,1
3377,1,1
3380,1,1
3381,1,1
3384,1,1
3385,1,1
3386,2,2
3389,1,1
3390,1,1
3392,1,1
3393,2,2
3402,2,2
3409,2,1
3410,1,1
3411,1,1
3423,1,1
3424,1,1
3425,2,2
3426,1,1
3427,1,1
3433,1,1
3434,2,2
3435,2,1
3436,1,1
3439,3,3
3440,1,1
3441,1,1
3453,1,1
3457,2,1
3458,1,1
3461,2,2
3467,1,1
3469,1,1
3470,1,1
3472,1,1
3473,1,1
3475,1,1
3476,1,1
3477,2,2
3479,1,1
3481,1,1
3482,1,1
3483,1,1
3489,1,1
3490,1,1
3491,1,1
3492,1,1
3493,2,1
3503,1,1
3507,1,1
3509,1,1
3511,1,1
3512,1,1
3513,1,1
3515,1,1
3516,1,1
3517,1,1
3520,1,1
3521,1,1
3524,1,1
3535,1,1
3536,1,1
3551,1,1
3552,1,1
3556,1,1
3562,2,1
3563,1,1
3565,1,1
3566,1,1
3567,1,1
3572,1,1
3573,1,1
3574,1,1
3575,1,1
3576,1,1
3577,1,1
3578,1,1
3579,1,1
3580,1,1
3581,1,1
3582,1,1
3583,1,1
3585,1,1
3587,1,1
3588,1,1
3589,1,1
3597,2,1
3599,1,1
3600,1,1
3601,1,1
3603,2,1
3604,1,1
3605,1,1
3606,1,1
3607,2,1
3608,2,1
3609,1,1
3610,2,1
3611,1,1
3612,2,2
3614,1,1
3615,1,1
3616,2,1
3617,1,1
3618,1,1
3629,2,1
3630,1,1
3631,1,1
3632,1,1
3633,1,1
3634,1,1
3635,1,1
3636,1,1
3637,1,1
3639,1,1
3640,1,1
3641,1,1
3643,1,1
3644,1,1
3645,1,1
3648,1,1
3650,1,1
3651,1,1
3652,1,1
3654,1,1
3656,1,1
3657,1,1
3658,1,1
3659,1,1
3660,1,1
3661,1,1
3662,1,1
3663,1,1
3664,2,1
3667,1,1
3668,1,1
3672,1,1
3676,1,1
3677,1,1
3682,3,3
3684,1,1
3685,1,1
3686,1,1
3687,1,1
3688,3,3
3690,1,1
3691,1,1
3692,1,1
3695,4,4
3696,3,2
3700,3,2
3701,1,1
3702,1,1
3703,1,1
3706,3,2
3707,2,2
3708,3,3
3709,1,1
3710,2,2
3711,1,1
3712,2,2
3713,1,1
3714,1,1
3715,2,2
3716,1,1
3718,1,1
3719,1,1
3723,1,1
3724,2,2
3725,1,1
3726,3,3
3728,1,1
3730,1,1
3734,1,1
3742,1,1
3746,1,1
3747,1,1
3752,1,1
3754,2,2
3755,1,1
3756,1,1
3761,1,1
3763,1,1
3764,1,1
3767,1,1
3769,1,1
3770,1,1
3772,5,3
3781,1,1
3782,1,1
3783,1,1
3785,2,2
3788,1,1
3789,1,1
3793,3,1
3799,1,1
3801,2,2
3803,1,1
3808,1,1
3814,2,2
3818,2,2
3819,1,1
3821,1,1
3822,1,1
3823,1,1
3826,1,1
3845,2,1
3852,1,1
3853,1,1
3857,1,1
3858,1,1
3859,1,1
3861,1,1
3865,1,1
3870,1,1
3880,1,1
3881,1,1
3884,1,1
3889,1,1
3892,2,1
3894,1,1
3895,4,3
3896,1,1
3899,1,1
3900,3,2
3901,2,2
3911,1,1
3923,1,1
3925,1,1
3926,5,5
3928,1,1
3929,3,3
3930,1,1
3933,1,1
3934,2,1
3935,5,4
3936,1,1
3941,4,4
3942,1,1
3944,1,1
3946,6,6
3947,1,1
3948,1,1
3949,1,1
3950,1,1
3951,1,1
3952,1,1
3955,2,2
3956,2,2
3957,1,1
3958,1,1
3959,1,1
3962,1,1
3965,1,1
3967,8,8
3969,2,2
3971,1,1
3974,1,1
3978,1,1
3979,1,1
3980,1,1
3981,4,4
3982,3,3
3983,1,1
3986,1,1
3989,1,1
3990,1,1
3991,1,1
3992,1,1
3993,1,1
3995,1,1
3998,2,2
3999,1,1
4003,1,1
4004,2,2
4005,1,1
4006,1,1
4007,1,1
4009,1,1
4014,1,1
4015,1,1
4024,1,1
4025,1,1
4026,1,1
4029,1,1
4031,1,1
4032,1,1
4039,1,1
4042,1,1
4045,1,1
4046,2,1
4052,1,1
4053,1,1
4054,3,3
4057,1,1
4058,1,1
4061,3,2
4063,2,1
4064,1,1
4065,1,1
4066,2,2
4068,1,1
4069,1,1
4070,1,1
4071,1,1
4072,1,1
4073,1,1
4081,1,1
4085,4,2
4087,1,1
4088,1,1
4090,1,1
4093,2,2
4094,1,1
4095,1,1
4096,1,1
4099,1,1
4100,2,1
4101,1,1
4102,1,1
4103,1,1
4104,1,1
4105,1,1
4106,1,1
4107,2,1
4108,2,1
4109,1,1
4110,1,1
4111,2,1
4112,1,1
4113,1,1
4114,1,1
4115,1,1
4117,2,1
4118,1,1
4119,3,1
4122,1,1
4123,1,1
4124,1,1
4126,1,1
4134,1,1
4135,1,1
4138,1,1
4139,2,2
4141,1,1
4142,1,1
4143,2,1
4145,5,4
4148,4,4
4149,2,2
4150,2,2
4152,5,5
4158,1,1
4159,3,2
4161,1,1
4164,4,4
4165,3,3
4168,1,1
4169,2,2
4170,1,1
4177,2,2
4181,4,4
4182,1,1
4186,2,2
4189,3,3
4190,1,1
4191,1,1
4192,1,1
4193,1,1
4196,1,1
4198,1,1
4203,1,1
4204,5,2
4205,1,1
4206,2,2
4207,1,1
4208,1,1
4209,2,1
4211,1,1
4212,1,1
4213,1,1
4214,1,1
4215,1,1
4216,3,3
4217,1,1
4222,1,1
4223,1,1
4224,1,1
4227,4,4
4228,2,2
4232,1,1
4235,1,1
4238,1,1
4239,2,2
4243,1,1
4246,1,1
4247,1,1
4248,1,1
4249,1,1
4260,1,1
4261,1,1
4262,1,1
4263,4,4
4264,1,1
4272,1,1
4274,3,1
4278,2,2
4288,1,1
4291,1,1
4292,1,1
4310,1,1
4311,3,1
4312,2,1
4313,1,1
4314,1,1
4320,1,1
4325,2,2
4326,1,1
4329,1,1
4330,1,1
4331,1,1
4337,1,1
4340,1,1
4341,1,1
4342,1,1
4346,1,1
4348,1,1
4351,1,1
4355,2,1
4365,3,3
4375,1,1
4377,1,1
4380,1,1
4383,3,2
4391,1,1
4392,1,1
4399,1,1
4406,1,1
4418,1,1
4419,1,1
4424,1,1
4433,1,1
4439,1,1
4441,1,1
4452,1,1
4453,1,1
4457,1,1
4458,1,1
4461,1,1
4463,1,1
4465,1,1
4466,1,1
4467,1,1
4468,1,1
4469,1,1
4470,1,1
4471,1,1
4474,1,1
4475,1,1
4485,1,1
4487,2,2
4489,1,1
4490,1,1
4493,1,1
4494,1,1
4495,1,1
4497,1,1
4498,1,1
4499,1,1
4503,1,1
4511,1,1
4512,1,1
4516,1,1
4521,1,1
4526,1,1
4532,1,1
4533,1,1
4539,3,3
4545,1,1
4549,2,2
4554,1,1
4555,1,1
4560,1,1
4564,1,1
4566,1,1
4567,1,1
4568,1,1
4575,1,1
4576,1,1
4577,1,1
4579,1,1
4580,1,1
4584,1,1
4585,1,1
4586,1,1
4587,2,2
4588,1,1
4589,1,1
4590,1,1
4592,1,1
4595,1,1
4596,2,2
4599,1,1
4600,1,1
4601,1,1
4602,1,1
4603,4,2
4604,1,1
4605,2,2
4606,1,1
4607,1,1
4610,2,2
4614,1,1
4617,1,1
4623,1,1
4632,2,2
4648,1,1
4650,1,1
4662,1,1
4663,1,1
4664,1,1
4665,1,1
4666,1,1
4667,1,1
4669,2,1
4672,1,1
4673,1,1
4680,1,1
4686,1,1
4689,1,1
4690,1,1
4691,1,1
4692,1,1
4695,1,1
4696,1,1
4697,1,1
4702,1,1
4703,1,1
4704,1,1
4712,1,1
4713,1,1
4716,1,1
4717,1,1
4719,1,1
4720,1,1
4721,1,1
4722,1,1
4729,1,1
4731,1,1
4732,1,1
4736,1,1
4737,1,1
4738,1,1
4752,1,1
4756,1,1
4758,1,1
4759,1,1
4760,1,1
4764,1,1
4766,1,1
4767,1,1
4779,2,2
4782,1,1
4785,1,1
4786,1,1
4787,1,1
4788,1,1
4789,1,1
4790,1,1
4791,1,1
4792,1,1
4793,1,1
4794,1,1
4796,1,1
4797,1,1
4798,1,1
4799,1,1
4800,1,1
4801,1,1
